PAM50 mRNA,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56
HER2_enriched,-0.20681979,0.8523041,2.265739219,-0.862105075,-0.70590335,1.09994098,-0.47731546,0.216067806,1.218044723,-0.275396157,-0.900203056,-1.102122359,-1.151649735,9.668177053,0.402747916,-0.843056084,0.654194595,0.890402081,0.147491439,-2.210773625,-3.292756304,-1.795505625,-1.262133882,-0.309684341,-0.157292414,-1.067834176,1.301860283,0.985647035,-0.33254313,-0.462076267,0.562759439,-2.203154029,0.379889127,-1.719309662,-0.831626689,0.204638411,2.482897714,-0.542082029,0.962788246,-1.730739056,-3.273707313,0.932309861,-0.854485478,0.58180843,-2.645090616,0.075105274,-0.404929295,0.45608509,-1.033545992,-1.124981148,5.043082081,2.395272356,-2.850819717,0.216067806,-2.713666983,1.000886228
Basal_like,0.889593583,0.05168223,0.74791775,-0.272148244,4.306005086,1.015077891,1.500823603,-0.964335883,0.011203421,-0.527164742,-1.162682048,-0.25595672,-2.207035328,0.197405944,1.245807104,0.367416943,2.136340909,0.719582584,-0.061658436,3.53690771,-1.397459142,-0.948144359,-0.968383764,-1.008862573,1.436057508,-0.4300156,0.541475823,0.654816489,0.691247417,-0.292387649,-0.033323269,-0.12642453,0.711486822,-0.709319384,-0.199286387,0.326938134,-0.009035984,2.62208662,3.528811948,-0.850995217,-2.899222967,-0.280244006,0.128591968,1.432009627,-4.295741887,0.011203421,-1.725337497,-0.417871957,-2.543009445,-0.612170242,-1.56342226,1.071748224,-0.5150211,1.249854985,-1.332693047,-0.446207124
Luminal_B,-2.8714642,0.401646448,-3.267784964,0.271387175,-2.076051198,-0.019617582,-0.352194447,-0.058418216,0.199328855,0.315730757,0.063526635,1.258031875,1.909328236,-1.49127021,-2.386456272,0.03858337,0.634450253,-0.914803644,0.215957698,-2.466829014,0.97534154,0.315730757,0.348988444,-0.532340249,-0.152648328,0.75362363,0.135584955,0.412732343,-0.820573532,-0.008531686,0.07461253,-2.001221403,0.440447082,-1.460783997,-0.075047059,-0.701400155,0.43213266,1.629409375,-2.497315227,0.005325683,-0.632113308,-0.016846108,-1.21966577,0.440447082,0.80351016,0.24644391,0.620592884,-1.915305713,3.6636712,1.601694636,-0.366051816,-0.346651499,-0.199763384,0.118956112,-3.331528863,-0.779001424
Basal_like,-1.604474788,-0.51053492,3.172730509,0.322465164,4.052565939,-0.741366268,1.028340736,-0.523916447,0.051489233,-0.671113249,3.610975533,-0.513880301,-2.136390504,-5.187378761,-1.922286065,0.222103708,2.282858934,0.596786476,0.486388875,2.393256536,-0.192723643,0.088288434,0.218758326,0.974814627,-0.316502772,-1.065868308,-0.29643048,-1.564330206,1.827887001,-0.875181542,0.289011345,0.784127861,1.185573684,1.158810629,-0.423554991,-0.179342115,-0.34995659,0.188649889,-1.119394418,-0.922016888,-3.103205862,0.342537455,-1.915595301,-2.601398583,-3.812426816,-1.433860313,-0.751402414,-0.584133321,-5.230868725,-1.055832163,-2.808812258,1.446513469,-0.965506853,0.830963207,2.246059734,0.074906906
HER2_enriched,-1.120514534,0.571897801,-0.897483451,0.899884687,-1.832246078,0.653894522,-0.448141417,0.617815965,-0.736769877,-0.822046467,-1.025398337,-0.585895909,-1.300907322,-2.960520968,-2.422622474,-0.326786269,-0.366144695,0.270149865,1.185233279,1.447622788,0.499740686,-0.569496565,-0.631814073,-1.979840177,-0.182472038,-1.409142995,-0.09063571,-0.346465482,-1.153313223,1.582097412,0.407904357,1.418103968,-0.382544039,-0.310386924,0.266869996,-1.241869682,-1.304187191,-0.933562009,1.060598262,-0.320226531,-0.43830181,0.503020555,1.218031967,0.178313537,-0.405503121,-0.828606205,-2.097915456,-0.999159386,1.64441492,0.076637602,0.34230698,1.004840491,-2.055277161,0.650614654,-0.710530926,0.621095834
HER2_enriched,1.276625018,0.153883294,1.254682183,1.905652955,-1.872171803,0.303826,-0.862801394,2.253081176,1.499710507,0.12828332,-1.923371752,-1.107829718,-0.987144125,-0.504401755,-2.625542471,0.270911748,0.17216899,-0.676287296,-0.321544797,-3.016856362,-6.015710478,-0.467830364,-0.391030441,0.292854583,0.175826129,-0.007030829,1.404624889,-0.343487632,-0.818915724,1.814224476,1.938567207,-1.038344074,-0.383716163,-0.497087477,0.029540563,0.943825354,-0.672630157,-1.36017232,4.004850836,-1.908743195,0.263597469,0.929196798,-0.647030183,0.856054014,0.728054143,0.376968784,-1.385772294,0.08805479,0.793882648,-0.076516473,1.733767414,0.168511851,-1.674686288,-0.756744358,-0.782344332,0.519597211
Luminal_A,-0.334097393,-0.770650136,0.260517549,0.587932106,-2.456646935,0.316968335,-0.699145807,-0.823337536,0.629329349,-0.303990307,2.115866705,-0.281409993,0.279334478,-3.894260277,-3.284591791,1.363189563,-0.97763635,0.222883692,-0.164745036,-0.943765878,-2.020094192,0.429869907,0.636856121,1.844902934,0.930400206,1.491144677,-0.52979345,-0.657748564,-0.428182036,-1.805581206,-0.428182036,2.413174177,2.590053305,-0.631404864,0.252990778,-0.488396207,-1.067957607,0.15514275,-0.435708807,0.061058107,-3.254484706,-0.16098165,-1.448059564,-1.361501692,2.108339934,-1.421715864,-0.277646607,-3.420073677,1.916407263,0.064821492,-2.166866235,0.802445092,4.189492233,-0.454525736,-0.887315093,-0.913658793
HER2_enriched,-0.168829476,1.021009631,5.18818807,-1.44914022,-4.86238835,0.291753404,-1.435432397,2.633049711,-0.82132189,-0.393637787,-0.804872501,-1.495746821,-1.608150977,0.039529446,1.445952169,-0.393637787,1.185503517,0.458988854,0.97440303,1.004560242,-2.03583508,-0.237368595,-0.229143901,0.62348274,-1.133860273,-0.344289621,-0.654086439,-0.503300377,0.881189828,1.021009631,1.604962925,2.331477587,1.349997402,-0.845995973,-0.766490594,0.352067829,0.469955114,-0.571839496,0.401415994,-1.586218459,-3.716414279,0.22595585,-0.884377879,0.708471248,-3.017315265,-0.292199891,-1.062579589,-1.240781298,-1.545094987,-0.467660035,-0.056425321,2.002489816,2.630308147,-0.24559329,-2.575923338,-4.157806206
Luminal_A,2.044284342,-0.758355637,3.158586984,1.740383621,-1.988965963,0.273406069,0.265902347,-1.332390332,0.592314232,0.22838374,1.128830319,0.093316753,-0.465710499,-1.643794774,-1.212330788,0.899966814,0.175857689,-0.150554196,-0.263110018,-0.649551675,0.104572335,4.426715917,4.156581944,1.08005613,1.23388242,0.082061171,-1.291119863,1.428979179,-0.799626105,-1.486216622,-0.109283728,-1.077263801,1.717872457,-1.970206659,-0.949700535,-0.060509538,-1.486216622,-1.531238951,-0.439447474,-0.536995853,1.845435722,-0.116787449,-1.111030548,-0.859655877,0.742388662,-0.803377966,-0.225591411,5.038269219,0.127083499,-0.413184448,-1.478712901,0.494765853,0.513525157,-1.227338231,1.068800547,-0.619536789
HER2_enriched,-0.475200254,1.005401796,1.577119419,-0.922312754,-1.061577303,0.488657021,-0.691426791,0.965088374,1.195974337,0.213792779,-1.472041238,-1.18251757,-1.713921771,9.438236737,0.232117062,-0.896658758,-0.097720028,1.067704357,-0.090390315,-2.54584421,-3.656295747,-1.079901586,-0.7244105,-0.438551688,-0.453211115,-1.18251757,1.562459993,0.386041037,0.136830791,-0.482529967,0.30907905,-1.226495849,0.635251283,-1.497695234,-0.196671156,-0.93697218,2.940446059,-0.698756504,1.20330405,-1.73591091,-3.282480378,0.807499542,-0.980950459,1.408536017,-1.625965213,0.136830791,0.023220238,-1.541673513,-0.057406606,-1.875175459,5.527834789,2.035226489,-3.670955173,-1.263144414,-1.710256914,0.972418087
Luminal_A,1.57212844,-1.383528441,-0.496171632,1.067423638,1.308230504,-1.284566715,-0.66770529,0.054715309,0.688070355,0.734252494,-1.040461124,-0.073934935,0.905786152,0.038221688,-1.845349828,0.364795384,-0.671004014,-1.126227953,-0.443392045,-0.050843865,1.159787915,0.66827801,0.595706077,-0.482976735,0.856305289,-0.433495872,-0.143208143,0.163573208,-1.871739622,-0.753472119,0.443964764,-0.987681537,0.892591255,-0.638016772,-0.572042288,1.364308815,0.07120893,0.028325516,0.160274483,-0.760069568,3.495284646,0.058014033,-0.377417561,-1.677114894,0.549523939,-2.053169453,0.664979286,-2.778888776,-0.819446603,-0.56544484,0.051416585,-0.420300975,0.094299999,-3.633258343,0.945370842,0.302119624
Basal_like,-1.390413574,-0.742618509,1.602264669,0.951095671,-0.155554232,0.117734311,0.819512298,-1.015907052,0.299926673,-0.864080084,2.098232765,-0.25677221,-1.47476189,-1.532118744,-0.169049962,0.451753642,1.389706913,1.490924892,0.387648922,2.948463788,-3.165102137,-1.28244773,0.151473638,0.927478143,0.843129827,-0.418720977,-0.725748846,-0.648148395,0.208830492,-2.318245047,-0.260146143,1.11641837,1.474055229,0.772277242,-0.644774463,0.920730277,-1.748050433,0.893738816,0.293178808,-0.56380008,-1.707563241,0.377527124,1.349219721,-0.698757385,-3.475503939,0.262813415,-0.283763671,0.438257911,-4.025454958,0.006394535,-2.78384775,0.768903309,0.522606227,0.367405326,2.455869624,-1.61646706
HER2_enriched,-0.821159549,0.704569746,-1.777396573,-0.595912606,-2.291639594,1.635307115,-1.373652052,-0.234667508,1.635307115,-1.020906839,-0.145418719,-0.36641572,-0.268667047,-1.016656896,-3.022629674,-0.043420103,0.007579204,-1.012406954,1.5333085,-1.471400725,-1.828395881,-0.595912606,0.322074937,0.194576667,-1.003907069,-1.539399802,0.589821303,0.908566978,0.373074245,2.544794773,3.624280124,0.904317035,1.605557519,-0.298416643,-0.625662202,-0.396165317,0.156327186,0.385824071,-0.693661279,-0.124169008,-5.258099338,1.116814152,-3.685620677,0.687569977,-0.62141226,-1.080406031,0.007579204,-2.15564144,0.534572053,-1.220654128,1.843554289,1.163563517,0.198826609,0.428323495,-2.117391959,0.033078858
Luminal_B,-0.8911724,0.198626305,-3.318546779,0.110434502,-1.61350526,-0.341023536,0.568191954,0.011743675,-0.362021584,-0.242332709,-1.361528681,0.620687075,1.374517007,-1.672299796,0.215424743,1.057446479,0.328814204,-0.958366155,-0.267530367,-1.762591403,0.773972827,0.07053821,0.099935478,0.566092149,-0.542604799,-0.578301481,0.410706592,0.347712447,0.175528452,0.267919864,0.874763459,-1.183045271,-0.257031343,0.891561897,0.809669509,-0.017653592,-0.376720218,-0.616097968,-0.687491332,0.656383757,1.376616812,1.112041404,-0.414516705,0.482099956,-1.357329072,0.532495272,2.865378434,-1.829785158,-0.912170448,1.151937696,0.095735868,1.351419154,-1.710096282,1.198133402,-0.943667521,2.42861903
Basal_like,-0.370895895,-0.014564729,0.058905615,-1.436215879,4.268756309,0.40421623,-0.49579548,-0.92559699,0.440951402,-0.49579548,1.293207389,-0.091708589,-3.912166462,-4.419111833,-0.271710932,-0.697838925,1.476883248,-0.455386791,0.169111131,2.376894959,-2.582353241,2.872819779,2.406283096,0.194825751,-0.334160724,-1.046823057,-0.966005679,-0.389263481,0.96626436,0.554830435,-0.275384449,-0.617021547,-0.161505416,0.63932133,0.826670707,-0.268037414,-2.310512969,1.105858013,0.224213888,0.11768189,-2.512556414,-0.455386791,-1.094578781,-1.079884712,-5.726883951,-0.209261139,-2.383983313,1.950766965,-4.797484103,-0.389263481,-2.332554072,1.943419931,0.819323672,0.793609052,-0.793350372,-0.881514784
Luminal_B,-2.591205826,0.066324141,0.544947296,-0.8976162,-1.901720721,-0.405604984,-0.452463195,0.538253266,0.317350271,-1.131907255,-1.225623677,-0.111067658,-1.212235617,3.322969805,-1.657388621,-0.167966914,-0.790511718,0.146652502,0.879648803,-0.104373628,0.049589065,5.307749743,6.12442142,-0.342011698,-0.064209447,-0.559567678,0.568376401,-0.121108703,-0.823981868,-1.004720682,-0.244948261,1.428559275,-0.107720643,-0.000616161,0.049589065,-1.105131134,-0.014004221,0.94993612,0.166734593,-0.693448281,0.839484622,1.20765628,0.682174914,1.110592843,-0.208131095,-0.345358713,0.109835337,-1.918455797,-0.964556501,0.337432361,6.405570686,-0.857452019,1.800077948,1.254514491,-0.526097527,-4.371817844
HER2_enriched,-2.056971478,0.220149638,-0.396012546,0.009659451,-8.92660577,0.472737863,-0.39983964,-0.610329828,0.354097939,-0.805511638,-1.666607858,-1.119333371,-0.927978656,-2.79560068,7.158671628,-2.045490195,-0.34626032,-0.947114127,-0.112807567,0.977914312,-1.027483108,-0.98538507,-0.751932317,0.564588127,-1.237973295,-0.916497373,-0.055401152,-1.184393975,0.093855526,-0.79020326,-0.296508094,0.281383147,-0.962422504,0.112990998,-0.690698808,1.088900048,-1.800556159,-0.020957303,0.710017711,-2.099069515,-2.07610695,-0.350087414,-1.268590049,0.48804624,1.161614839,-1.873270951,-4.150392067,1.203712877,1.04680201,-0.503171187,-2.581283399,0.633475824,-3.714103316,-0.017130209,-1.930677366,-1.341304841
Basal_like,-1.087942733,0.62485271,0.026876757,-0.051250754,-1.652864738,-0.255584246,1.998093968,-1.021834838,-0.327701949,-0.297652906,0.474607496,0.270274004,-1.364393927,-4.777965195,4.263791799,0.54071539,-0.012186999,1.180760003,0.114018981,2.830452455,-2.13064452,-0.61617276,-0.61617276,-0.243564629,0.51968106,-0.018196807,0.089979747,-0.480952067,-0.276618576,-0.913658284,0.20416611,-0.222530299,0.047911087,6.144861881,0.303327951,1.123666821,0.30933776,2.106270522,0.276283813,-0.30065781,-1.09996235,0.237220057,0.85623034,-2.007443444,-2.316948585,0.234215153,-1.361389023,2.217451981,-4.204028476,-0.51100111,-2.169708275,0.636872327,-0.514006014,0.901303904,2.085236192,-0.53203544
Luminal_A,2.23020726,-1.159571569,1.896060416,3.039406244,-5.189463027,-0.479200284,1.92826734,1.10699076,0.937904405,1.239844324,0.958033733,-0.438941628,1.155301147,-3.406004569,-2.327072591,0.966085464,-1.244114746,0.225326195,-0.660364235,-0.59192452,0.39441255,-0.897890305,-0.813347128,2.830061233,1.819568969,1.948396668,-0.849579918,1.38074962,-1.372942445,-2.182141429,-0.120898246,0.644016216,1.638405018,0.656093813,-0.861657515,0.148834749,-2.306943263,-0.229596617,-0.628157311,-0.978407617,0.277662448,0.986214792,-2.496158945,-0.837502321,0.885568152,-1.127364644,2.423448808,-1.272295805,0.933878539,-0.269855273,-2.516288273,-0.962304155,0.680249007,-0.350372585,1.094913163,-1.087105988
Luminal_A,1.495410575,-0.684942422,4.01088424,0.916189665,3.97364861,0.779659022,1.95465001,-0.38292009,0.568657119,-0.10158422,-0.436704889,-0.66425596,0.432126476,-3.862382841,-3.175592334,1.313369717,-0.705628883,-0.639432207,-1.479302526,-1.595146708,1.24303575,-1.756501105,-1.744089228,0.750697976,1.470586821,0.130104144,-0.784237435,0.953425295,-2.865295418,-1.9716403,0.676226717,0.183888943,3.237210596,-1.007651214,-0.552549071,0.378341677,-2.075072605,-0.705628883,-5.256650317,-1.54136191,0.175614359,0.287321249,2.219436712,-0.49462698,1.706412478,1.528508912,-1.442066897,-0.651844084,0.713462346,-0.403606551,-4.425054582,0.40316543,3.762646708,-0.38292009,-1.226927701,-1.471027942
Luminal_B,-0.739844212,0.081652957,-3.263014086,0.089476739,-1.729552705,-0.125677281,-0.567720995,1.971096444,-0.113941607,-0.466011822,1.37648897,-0.653782603,0.55107991,-4.037568559,-3.266925977,-0.692901516,-0.966733906,-0.219562672,-0.360390758,-2.461076374,-1.979913747,0.089476739,0.351573455,0.0620935,-0.732020429,0.891414451,0.410251824,0.038622153,-0.540337756,-2.124653724,-0.481659387,0.691907996,0.860119321,0.112948087,-0.927614993,-0.516866409,-1.420513294,-0.235210237,-3.525110802,-1.244478187,2.432699615,1.669880816,1.403872209,0.418075607,1.708999729,0.441546954,1.607290555,-0.188267541,2.166691008,-0.188267541,-3.266925977,0.860119321,3.688416715,-0.344743192,1.153511167,-1.674786227
Basal_like,-0.300939613,-1.097059621,0.035011738,1.500211327,-0.859917491,0.811369901,0.625043942,-0.004511951,0.232630179,-0.337640181,3.177144961,0.780315575,-0.080736207,-2.062566865,-0.394102593,0.080181667,0.263684506,2.493949777,-0.182368548,2.858132334,-1.89317963,-0.385633231,-0.439272523,1.545381256,0.483887912,-0.399748834,0.625043942,0.181814009,0.210045215,-1.441480334,0.644805786,2.135413461,0.639159545,0.977934017,-0.504204296,-0.176722307,-0.202130392,-0.66229905,-1.410426008,0.006780532,0.229807059,0.2354533,0.653275148,0.170521526,-0.439272523,-1.032127848,1.449395156,7.795770256,-0.323524578,-0.552197346,-2.847394391,0.61657458,1.838985798,1.37034778,0.311677556,-0.354578905
Luminal_B,0.94974174,0.989917714,1.371589465,-0.351959809,-2.517444793,0.069887916,-0.87022987,0.114081487,0.230591811,0.79707304,1.198832778,0.740826677,-0.159115135,-2.300494535,-2.336652911,-0.484540522,0.732791482,-1.87864681,0.881442585,-2.899116543,1.717102839,1.36355427,0.576105185,0.620298756,0.560034795,0.102028695,-1.059056946,0.32299655,0.459594861,1.110445635,0.604228366,-3.413369007,0.266750187,1.026076091,1.869771539,1.054199272,-0.974687401,1.066252064,-0.834071493,0.242644603,4.629860934,-0.464452535,-1.440728697,0.142204668,0.672527522,4.396840287,-0.327854224,-0.552839677,0.88947778,0.355137329,-1.059056946,-1.396535126,2.030475434,-0.761754741,0.302908563,0.403348498
Luminal_A,1.174339071,-1.18225043,0.288990529,1.256798004,-2.540652849,0.618826261,0.184831878,-1.525105992,0.167472102,1.391336263,2.064027557,0.319370136,0.26729081,-2.566692512,-0.778635653,0.306350305,0.011234124,2.068367501,-0.609377844,2.259325029,0.280310642,-0.101604415,-0.023485426,0.501647777,1.044140756,0.866203059,0.111052832,0.770724295,0.23257126,-1.264709362,-0.813355204,2.476322221,1.130939633,0.319370136,-1.494726385,0.857523171,-1.68134397,-1.256029475,-1.173570542,-0.305581775,0.145772383,0.479948058,-0.787315541,-3.265423469,-0.288222,1.213398566,-0.652777282,-0.535598799,-0.444459978,-0.474839585,-2.527633018,0.024253956,5.162747453,1.608333454,0.549387159,-1.946080544
Basal_like,-3.051663989,0.533877202,3.718570038,-0.82332589,0.918944125,-0.195224924,-1.18629881,-0.476134402,-0.173130921,-0.349882951,1.717484549,1.65751511,-2.660284493,-3.099008283,-1.009546779,0.189841999,0.795848961,1.689077973,-0.734949875,3.497629999,-0.867513898,-0.075286047,-0.094223764,0.353968885,0.922100412,-1.322019119,0.293999446,-1.871212928,1.518638515,-1.533490299,-1.407238848,-0.488759547,-0.416164963,0.647503507,-0.252038077,0.192998286,-3.291541745,-0.889607902,0.224561148,0.808474106,-1.640804031,1.275604473,0.139341419,-3.307323176,-3.433574627,-1.407238848,-0.741262447,0.742192095,-2.969600547,-1.009546779,-2.4519696,0.275061728,2.61071356,-2.256279852,2.187771202,0.937881843
Luminal_A,0.783302743,-0.408634834,-3.818681413,1.245079884,-3.151669987,0.36888736,2.314666253,-1.442699885,0.171546702,-0.159985604,-0.759901206,0.289951097,1.379271532,-2.587275704,-3.854202731,0.755675051,-1.596625598,-0.558613734,-1.205891094,-1.932104718,0.400461866,-0.302070878,-0.440209339,0.609642964,0.041301867,1.118781863,-0.558613734,2.152846913,-1.032231315,-2.342573287,0.337312855,1.718697464,1.714750651,-1.036178128,-1.087486699,-0.199453736,-0.696752195,-0.242868681,-2.441243616,-0.41652846,0.838558128,0.167599889,-1.742657685,-0.361273076,1.02800516,0.404408679,-1.782125817,-1.979466476,2.239676803,0.818824062,-1.782125817,-1.170369776,3.044826689,-3.933138995,-1.079593073,-1.024337689
