PAM50 mRNA,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56
Luminal_B,1.884017898,-0.687546697,0.182109694,0.652783941,-4.505930489,-0.425714665,0.874094348,-0.812228616,-0.341554369,-0.26362817,-1.653831575,0.967605788,1.97441229,-1.931248846,-2.87259734,0.577974789,0.319259805,-0.394544185,-0.846516144,-2.467381101,-0.771706992,-0.057903002,-0.135829202,1.335417451,0.615379365,0.752529476,-0.191936066,-0.101541674,0.802402244,-2.027877334,-1.114582272,-7.382965787,-0.282330457,0.288089325,-0.460002193,-0.522343153,0.447058773,-0.210638354,-1.554086039,1.83414513,-0.117126914,0.537453165,-1.139518656,-1.214327808,-0.114009866,0.861626156,1.983763434,0.961371692,-0.547279537,-0.765472897,0.225748366,-0.195053114,0.306791613,0.88656254,-1.145752752,-1.108348176
Luminal_A,-0.882066252,-0.695770046,-4.690390606,0.547398864,-0.960883877,0.060162634,-1.111353889,-1.183006276,0.3503548,0.715781972,0.275119794,-0.323177635,-0.735178859,-3.826979346,-5.435575428,0.497242193,-1.297650095,-1.082692934,0.02791906,-2.666210681,2.087925178,1.145696293,1.145696293,0.73011245,0.060162634,1.167192009,0.113901924,0.919991275,-1.233162947,-2.268539935,-1.036118883,0.02791906,1.16002677,-1.433789629,-1.666659886,-0.419908357,-4.138667229,1.249592254,-1.845790853,0.063745253,-1.018205786,0.773103882,-2.472749237,-1.254658663,2.335125913,-1.451702726,-0.989544832,-1.512607255,1.521871323,-1.172258418,-2.641132346,0.146145498,4.115687723,-0.419908357,-0.613369801,-0.498725983
HER2_enriched,-1.132857075,-0.882622341,2.694102388,0.292392931,-0.66502692,0.643265547,-0.912541711,1.045817076,-0.091118998,0.463749325,-0.023120429,-0.020400486,-0.624227779,1.663244082,-0.0149606,0.401190642,-1.799243051,1.410289406,0.626945891,2.209952577,-1.491889519,-3.812000693,-0.276075105,-0.16183751,-1.388531694,-0.841823199,0.792862399,0.939739308,-1.785643337,1.603405342,1.989637214,1.494607631,0.523588066,-6.782178187,-2.821941529,0.558947322,-0.866302684,-0.006800772,-0.101998769,-0.077519284,-5.18829173,0.580706864,2.490106681,1.407569463,-1.97603933,-2.188194866,0.550787494,-0.580708695,-1.317813182,0.798302285,1.067576618,-0.325034075,-0.088399055,-0.455591328,-3.246252599,-7.328886682
HER2_enriched,0.200569096,0.686398601,2.017931316,-0.447203576,3.101151174,0.326524894,-0.663127801,0.423690794,0.348117316,0.628818807,-0.879052025,-0.472394736,-1.37567774,3.853287222,-1.386473952,-0.933033081,-1.386473952,-1.134562357,0.758373342,-2.005456728,-2.019851676,0.160982988,0.304932471,0.351716053,0.546047855,0.124995618,0.157384251,-0.018953865,-1.354085318,1.855988148,2.147485851,0.463276902,2.118695954,-0.803478546,-0.522777055,0.873532928,1.625668976,0.499264273,-0.386025046,1.873981833,-2.081030206,-0.60194927,-0.072934921,-0.101724818,0.017033506,0.452480691,-2.045042835,-0.069336184,0.427289532,-1.224530783,3.083157489,-1.030198982,-1.951475672,-1.217333309,-0.27086546,0.236556467
Luminal_A,3.785228546,-0.453588478,2.640017782,3.477789415,-3.71628626,-0.315240869,0.637820439,-0.784085544,-0.749498642,-1.068466741,-1.083838697,0.084430002,0.683936308,-0.326769836,-2.259793375,0.703151254,0.142074839,-0.438216521,-0.703382772,-0.207637173,1.414104245,-0.568878152,-0.53429125,0.895300711,-0.142306357,1.563980822,-0.568878152,1.102822125,-0.126934401,-0.591936087,-0.918590164,-0.161521303,-2.901572562,-1.410492774,-0.795614512,0.334224296,-0.791771522,-2.025371037,-2.121445766,1.245012723,3.043531642,-1.16069848,-3.239755606,-0.073132553,3.554649198,-1.02619386,-1.045408806,-2.571075496,2.15580115,0.011413208,-0.784085544,0.557117667,-0.98392098,0.276579459,-1.471980601,-0.000115759
Luminal_A,-0.551824493,0.237226562,-1.63920934,-1.382698043,-1.463554865,0.488161526,1.157321432,-0.253490702,-0.217244541,0.198192234,0.995607788,0.663816002,-1.07042342,-2.860426167,-0.841793786,0.58295918,0.719579327,-0.858522783,-0.088988892,0.800436149,-3.013775312,1.346916739,1.413832729,1.056947446,1.277212582,-0.526730997,-1.508165525,2.359021096,0.390575707,-1.457978532,-0.685656474,0.962149793,-0.038801899,0.730731992,-0.300889529,1.017913118,-1.962636628,0.705638496,-1.207043568,-1.134551244,-2.227512423,-0.192151044,-1.536047188,-0.900345278,-4.151347152,-0.161481215,-0.891980779,-1.460766698,-4.485927105,-0.136387719,-2.071375112,1.129439769,0.01417326,-0.192151044,1.703802021,-2.771204847
Luminal_B,-1.444211634,-0.257500348,3.011160562,-1.069460702,-4.608775063,-0.265828147,-0.598940086,0.683540882,-0.440711915,1.566287523,0.337937244,-0.836282344,-0.220025255,5.800973058,-3.57196415,0.983341628,-0.41572852,0.454526423,0.050628196,-1.310966858,-0.407400721,0.800130061,0.437870826,0.100594987,0.662721386,-0.786315553,0.375412338,0.775146665,-0.361597829,0.687704781,0.958358232,1.353928661,-0.220025255,-1.090280198,-0.432384117,0.508657114,4.243674739,2.182544611,-1.306802959,1.204028288,-0.353270031,0.708524277,1.166553195,-2.447711353,-1.265163966,2.186708511,-0.669726374,-1.527489619,-0.41156462,-0.782151653,6.921061956,-1.29847516,-1.594112007,-0.723857064,-1.419228238,-1.065296802
Luminal_A,-1.229324842,-0.28841841,-4.005194024,-0.651506784,-6.79667991,-1.768101139,2.296146144,-1.018499334,0.168370189,-0.72568613,0.070765788,-0.304035115,-0.483627214,-2.529415471,-3.849026981,0.422141633,-1.014595158,-0.850619764,-0.788152947,-0.39773534,-1.838376308,-1.041924391,-1.045828567,0.629062965,0.020011499,-0.885757348,-0.503148094,-0.573423263,-0.811578003,-2.564553056,-1.502617166,0.101999196,-0.776440418,-0.710069425,-0.179101481,1.08975574,-2.138997865,-0.319651819,-2.21317721,-0.963840869,-1.572892335,-0.948224165,-0.561710735,-1.088774504,-0.335268523,-1.373779356,-4.996854744,1.269347839,0.168370189,-0.963840869,-1.748580258,-1.233229018,-0.358693579,-0.471914685,-3.774847636,0.531458563
Luminal_B,-0.307352327,-0.700921541,-2.655380901,0.584202422,-4.010115745,-0.200258664,-0.360899159,-0.162775881,0.163859792,0.624362546,-0.34483511,1.058091883,1.199990987,-1.038266581,-1.951240063,0.653813303,0.570815714,-0.703598882,-0.419800674,-2.020850944,0.046056763,0.723424185,0.59758913,-0.111906391,0.961707586,0.4797861,-0.093165,-0.146711832,2.428890777,-1.273872641,0.169214476,-3.239041367,-1.461286552,2.897425555,0.182601184,0.386079144,-0.184194614,0.287017506,-0.794628497,0.493172808,0.506559516,1.612301592,-1.455931869,-0.090487659,-0.767855081,-0.941882284,0.29504953,-0.545635729,-0.272546887,2.677883545,0.383401803,-0.157421198,-1.247099225,-0.259160179,-1.712956662,0.353951045
HER2_enriched,-0.875218872,1.555247167,4.365687474,0.151738609,-1.78921103,1.760638663,-0.495244604,1.425165886,0.069582011,-0.649288226,-0.697212909,-0.95737547,-1.600935492,3.886440649,-2.617623398,-1.210691649,-0.057076079,0.497480961,1.343009287,2.602743798,-2.165762107,-1.142227817,-1.097726326,-1.114842284,-0.395972047,-1.535894851,0.850069696,0.435863512,-0.89233483,0.826107355,-0.365163323,2.044763566,2.407621876,-1.097726326,-0.293276299,-0.693789717,2.489778475,-1.422929529,1.64767334,1.195812048,-6.910305669,-0.310392257,-0.207696509,2.558242307,-3.17560363,-0.573978011,-1.580396342,-2.816168511,-0.526053328,0.346860531,3.831669583,1.120501833,0.678910116,0.079851586,-2.295843388,-3.678812795
Luminal_A,0.144919827,-0.745671255,-4.649708893,0.346563091,-1.543842508,0.240140258,-0.558030995,0.102910814,0.447384723,0.366167298,1.531217267,0.609819575,0.049699397,-3.25220905,-1.574649118,0.870275458,-0.642049022,1.038311511,-0.333982924,1.175540954,-2.680886469,0.158922832,0.172925836,1.133531941,1.029909708,0.116913819,0.18412824,0.464188329,-0.291973911,-2.697690074,-0.213557086,1.455601043,1.987715212,-2.17957891,-0.412399749,0.114113218,-1.260981818,1.267960784,-1.535440705,-0.13233966,-1.776292382,-1.636262337,-1.546643109,-0.308777516,-1.151758384,0.338161289,0.587414768,-0.614043013,-1.989138049,-1.700676158,-1.714679162,-0.558030995,2.615049811,0.811462839,-0.451608162,-5.005385206
Luminal_B,-0.14498207,-0.761016442,-8.643741973,0.01426491,-2.588166007,-0.480238871,-1.201040993,-0.601769461,0.194465441,0.11484195,0.374665971,-0.698155792,1.460059864,-4.251877881,-3.96271889,-0.350326861,-0.966361232,-0.693965082,-0.534718101,0.261516801,-1.196850283,-0.383852541,-0.266512661,-0.945407682,0.714113482,0.307614611,-0.312610471,0.869169752,-1.615921284,0.471052301,0.181893311,-0.1575542,1.154138033,0.408191651,1.128993773,-0.1156471,2.247913346,1.208617263,-1.720689034,2.842994168,-1.238757383,0.663824962,-0.781969992,3.429693569,2.218578376,0.973937503,1.166710163,1.330147854,-0.874165612,1.242142943,-3.241916769,-0.978933362,-0.12402852,-0.631104432,-2.261290626,-0.467666741
Basal_like,-1.066348965,1.69892745,2.967701335,0.545825259,4.970267523,1.153101648,0.065064784,-0.245802891,0.375932459,-0.437384133,1.398903996,-0.701260183,-2.158000569,-3.13036574,-0.462687316,0.957905666,1.232625937,2.176073184,0.784398126,1.033815214,-1.297692351,-1.500117814,-1.131414292,0.339785055,0.603661105,-1.077193186,-0.112057496,-0.245802891,0.086753227,0.130130111,0.372317719,1.471198804,2.074860453,-0.947062531,0.242187064,0.112056409,1.337453409,0.755480203,4.485892308,0.050605822,-2.244754339,-0.795243434,0.039761601,-2.16523005,-3.296643799,-0.328941921,-0.777169732,-0.440998874,-3.56774933,-0.744637068,-1.886895038,0.375932459,-0.263876593,-0.58920323,0.347014536,-4.659400934
Basal_like,-1.042411168,-0.108367841,-1.017412441,0.159800316,3.641441134,0.007535345,0.1961621,0.262067833,-1.094681232,-0.574253199,2.930113734,0.012080568,-0.858329636,-1.396938562,1.834714991,-0.701519443,1.284743008,1.89380289,2.28696468,1.214292052,-0.9696876,-1.310579325,-1.310579325,-0.426533451,-0.506074854,-0.101550007,-0.206090136,1.157476764,-0.203817524,2.355143025,0.050714964,2.796029656,0.125711143,0.027988849,-0.765152565,0.505237264,-0.024281216,0.396151912,2.223331558,0.982485679,-1.456026461,-0.921962758,1.623362122,-1.185585692,-1.89464048,1.746083143,-1.642380604,0.289339171,-1.94009271,1.077935362,-2.89458954,-0.506074854,-1.178767858,0.98475829,-0.92423537,-2.726416289
Luminal_A,0.745286531,-1.437622785,-2.140275998,1.466677164,-1.367357463,0.787445724,0.77339266,1.012294752,-0.978556019,1.2558812,-0.008894584,-0.411749093,1.803950706,-5.887759803,-3.212993237,0.881132819,-0.645966831,-0.47733006,0.033264609,0.548543632,0.281535411,1.644682645,1.644682645,0.422066053,-0.46796135,-0.027632003,-0.360221191,0.932660722,-1.601575201,0.759339596,0.782761369,0.267482346,2.169330377,-0.833341021,0.136320413,-0.486698769,-4.126442415,-2.655555021,-2.01379842,-2.68366115,3.134307457,-1.311145206,-2.327650188,0.656283791,-0.008894584,0.918607657,-1.090980533,-0.912975052,0.295588475,0.482962665,-4.777567726,0.38927557,2.492550855,-0.421117803,-1.217458111,-1.231511176
Luminal_B,-0.631831373,0.432707818,-5.567931516,-0.802717928,-3.707789351,-1.643143604,-0.654242725,1.819410184,0.696041196,-0.060341913,0.292636871,0.334658155,0.844516399,-2.057753605,-2.971016174,0.413097885,1.432814373,-1.309774753,0.228204236,1.261927819,0.513948966,-0.175200089,0.057317682,-0.923178941,-0.287256846,1.138665386,0.631608561,0.317849642,0.953771737,0.645615656,0.533558899,-1.304171915,-2.522789146,0.872530588,0.827707886,-0.332079548,0.315048223,-0.811122184,-1.116476847,-0.987611576,0.03490633,-0.968001644,-2.730094147,3.721573633,0.953771737,-0.90076759,1.965083968,-1.26495205,0.934161805,1.446821468,0.253417006,-0.480554751,-0.474951914,-0.623427116,1.679339238,2.494552145
HER2_enriched,-2.04674826,0.431727541,5.101138444,-1.212255147,2.544526584,0.497361831,-1.643566194,-0.687180828,0.172315824,-0.405891015,-1.577931904,-0.080845008,-1.718576811,5.63558909,-2.181142282,-0.274622435,-1.618562655,-0.762191445,0.831784164,0.184817593,-1.67794606,-4.687747064,-1.415408901,-0.230866242,-2.42805223,-0.771567772,1.056816015,1.350607598,-4.381453712,0.394222232,-0.287124205,2.363250927,1.547510468,-2.265529226,-0.634048308,-0.987223296,0.556745236,0.066050783,1.259969769,0.744271778,-5.916045917,0.831784164,-2.54681904,0.778651644,-1.799838313,-3.425068346,-0.655926405,-3.753239795,0.3254625,-0.205862703,4.204136484,0.08792888,2.935206881,-2.312410862,-1.693573272,0.128559631
Luminal_A,2.080026848,-1.441904379,1.332335396,0.067011401,-3.647763322,0.642158672,0.926349088,-0.985169782,0.503446683,0.980480596,0.554194972,1.295119985,1.711255951,-1.705795479,-1.678729725,-0.01756908,-0.298376276,-0.4607708,-0.274693742,-0.23747833,-0.305142715,0.195573732,0.42901586,0.838385388,1.217305942,0.929732307,-1.340407802,1.014312788,-1.113732113,-1.655047191,-0.914122178,1.1394919,0.760571345,0.303836748,-1.939237607,0.378267571,-2.866239678,-2.605731797,-2.196362269,-0.910738958,0.557578191,-0.491219773,-4.696561286,-1.374239994,1.508262797,0.56096141,-1.753160549,1.342485054,1.065061077,-0.386339977,-2.14561398,-1.008852316,3.680289547,-0.572417035,1.078593953,-1.973069799
HER2_enriched,-0.057306813,-0.224282425,2.004479004,0.363762121,-5.810705616,0.726752582,2.225903185,1.245828941,0.145967845,0.400061167,-0.380368323,-0.859515731,-1.429410755,2.995442961,-2.11909263,1.122412184,0.044330516,-0.514674794,-0.652611169,-0.08634605,-5.912342945,-1.676244268,-1.930337591,0.625115253,0.214936032,-1.178947337,-0.543714031,-0.071826432,-1.371332281,-0.946633442,-0.053676909,0.88283848,-1.00834182,-2.275178528,0.356502312,0.287534124,2.853876682,-0.982932488,-0.387628132,-0.380368323,-3.74165999,0.708603059,-1.400371518,0.407320977,-2.823294124,-0.017377863,-1.327773426,0.062480039,-1.273324857,-0.046417099,-2.238879482,0.084259466,-1.560087321,-1.164427718,-1.643575127,-2.460303663
Luminal_B,-1.532889333,0.887292981,-5.79182878,-2.281474253,-1.368152198,-0.28040259,-1.389955642,-0.348235527,0.279219147,-0.447562329,-0.626835093,0.201695789,-1.433562531,-3.11242774,-2.790221286,-1.065326583,0.148398481,-0.004225629,1.156202127,-0.537198711,-0.202879232,-2.569764238,0.276796542,-0.878786005,-0.496014427,-0.447562329,1.127130868,1.878138393,2.038030318,0.833995673,-1.336658334,-0.520240477,-1.578918826,1.027804067,0.809769624,-0.399110231,-0.779459203,0.567509132,-0.481478798,-0.697090636,-3.570300069,1.115017844,-1.021719695,2.854448175,0.075720333,-1.700049072,0.536015268,-0.764923573,1.892674023,0.208963604,-1.273670606,0.499676194,-1.656442184,0.959971129,-1.016874485,1.405730434
Luminal_B,-1.839474667,0.607630222,-2.373511369,-1.653575815,-5.182274025,0.600870264,0.709029596,-0.605782285,-0.426643391,-2.042273415,-0.257644435,0.719169533,1.51008465,-4.918635653,-5.023415006,0.590730327,-0.686901784,-0.257644435,-0.389463621,-2.275491974,-0.514522848,1.077447321,0.884788511,0.093873395,0.03303377,0.300052122,1.00308778,0.090493416,0.627910097,-0.835620866,-1.193898653,-0.416503454,0.482570994,1.053787467,0.583970368,-1.122919092,-1.558936399,-1.832714709,-0.538182702,1.435725109,-3.269205838,0.766489241,0.374411662,0.935488198,1.716263376,0.090493416,2.510558472,-1.001239843,1.844702583,0.560310514,-4.442058596,0.03303377,0.174992894,1.182226674,-0.47058312,0.526510723
Basal_like,-1.864063492,1.066449254,-1.406016962,-1.144979692,0.591164414,0.278412213,0.214384203,-0.615517305,-0.371718346,-0.243662327,1.327486524,-0.682007931,-2.164502614,-2.036446595,-1.260722632,-0.290452026,1.359500529,2.691775651,0.869439994,3.19661188,1.773219975,-0.273213716,-0.765736866,-1.152367539,0.197145893,-1.553773907,-0.36925573,-1.137591845,0.926080156,1.418603307,-0.477610823,-2.176815692,-2.290096017,1.977617082,1.246220204,0.074015106,3.120270792,-1.002147978,2.457827154,0.768472748,-3.624833755,-0.915956427,0.381842075,-1.58086268,-1.928091501,-0.231349248,-1.558699139,-2.437852962,-4.518763273,0.049388948,-2.551133287,2.137687106,-2.592997755,1.711654581,2.578495326,-0.92580689
Luminal_B,-2.360852234,0.887372439,-2.538927496,-1.012097014,-6.819329147,-1.091241575,1.04566156,0.610366477,0.514733467,0.396016626,0.043163793,1.546910444,1.269904482,-2.766468107,-5.051767294,-0.682328012,-0.250330619,-1.259423766,0.791739429,0.547710367,1.853595616,-1.021990085,-1.021990085,0.053056863,-0.293200589,-0.514145821,-0.177781438,2.117410818,1.062150011,0.659831828,-0.636160352,1.078638461,0.270704405,0.91705165,0.524626537,-1.124218475,0.082736073,0.521328847,1.101722291,-0.134911468,1.734878775,0.702701798,-1.378140607,-0.247032929,2.997894055,-1.124218475,0.485054256,0.165178324,3.070443235,1.365537493,-0.33277287,0.405909696,-2.918161848,1.368835183,-1.991510952,1.263309102
Luminal_B,-0.686326457,0.358134425,-0.086842992,0.481739263,-1.73387746,-0.148645412,-0.216628072,-1.372333309,0.194358014,-0.287700854,0.249980191,0.694957609,-0.905725045,-3.937133699,-3.102801042,-0.53182041,-0.56581174,-0.599803071,1.452037242,0.673326762,-0.868643593,2.997097718,3.22885679,-0.887184319,0.923626559,0.392125755,-0.250619403,0.976158615,0.99160922,-0.009589969,0.44156769,0.901995712,-0.343323032,1.195557203,0.565172529,-0.349503273,-1.622633106,1.044141276,0.574442891,0.008950757,-0.79139057,-0.040491178,-1.094222423,-0.587442587,-0.102293597,0.237619708,-0.56581174,-1.597912138,-0.735768392,0.583713254,-3.924773215,-0.738858513,0.484829384,1.282080589,-1.560830687,-1.712246613
Luminal_A,0.072645879,-0.843647216,0.965292701,0.852972902,-1.289970627,0.666758499,-0.438704784,-1.63875316,0.764299377,1.902276285,0.776122513,0.634244873,-0.397323805,-4.431969208,-3.698934732,1.331809939,-0.530334093,0.89435388,0.063778527,0.303197045,-0.128347445,0.388914786,0.714051046,1.048054658,-0.066275977,-0.805222022,-0.054452841,1.003717895,-0.063320193,-1.612151102,-0.350031258,3.146661424,2.307218717,-1.177650828,-0.456439489,-0.695858007,-1.946154714,-0.923453389,-0.725415849,0.111071073,-2.416124399,-0.979613288,-2.507753708,0.300241261,-1.041684756,-1.035773188,0.746564672,-3.660509538,-0.47121841,-0.9027629,-3.793519826,0.096292152,2.0116403,-2.404301262,-0.010116078,-0.488953115
Luminal_A,0.912078803,-0.796058425,0.933400904,-0.109012938,-2.24122307,-1.409661118,0.435885207,-0.537824087,0.286630498,0.409824861,-0.765259834,-0.165871875,1.350366441,-1.537593726,-3.394985663,-0.082952592,-1.708170537,-2.679510708,-1.246191675,-3.982528011,1.587278678,0.071040362,-0.040308389,1.660721472,0.06867124,1.551741843,-0.703662652,-0.336448685,-1.374124283,-2.459182328,-1.852687001,-1.305419734,0.29847611,-1.518640747,-0.923991033,0.575663427,-1.426244975,-2.399954268,-1.272252021,-1.10167521,4.427856398,-0.42173709,-3.267053055,-2.914053822,2.608370419,-1.419137608,0.753347604,0.341120312,2.129807701,-0.336448685,-1.040078029,-1.075614864,-1.243822552,-0.398045867,-3.2717913,-0.5709918
