PAM50 mRNA,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56
Luminal_B,-1.904185259,1.025992802,-5.316372165,0.625680371,-4.507577663,-0.986462205,-0.53985514,-0.594319416,-0.365569456,-1.024587198,-0.896596149,-0.049676654,-0.428203374,-2.672131554,-4.54842587,0.489519681,0.317957211,-1.217935379,-0.016998088,-0.115033785,1.420858804,-0.417310518,-0.662399761,-1.152578247,-0.50445336,-0.558917637,-0.594319416,0.130055458,1.271082045,0.157287596,-0.134096282,0.110992961,-0.923828287,-0.019721302,0.454117901,0.170903665,-2.514185153,-1.22610502,1.630546268,0.350635776,-0.142265923,0.116439389,1.194832058,0.091930464,0.990591022,-0.842131873,1.347332031,-1.294185366,1.783046241,0.593001806,-1.675435299,0.146394741,-1.620971023,0.138225099,-3.301193945,1.584251633
Luminal_A,2.085315661,0.129206607,-4.832961854,0.254006907,-2.399355998,-0.747108545,0.755921158,-0.462238294,0.932269409,2.470568762,-0.076985193,1.27411371,1.23341796,-2.304399248,-2.339668898,0.658251358,-1.148639946,0.457485658,-1.411805796,-0.779665145,-0.302168344,1.038078359,1.040791409,0.905138909,0.983817359,1.119469859,0.281137407,0.896999759,1.095052409,-2.486173599,0.441207358,-0.014585043,0.934982459,0.294702657,1.42875756,0.495468358,-0.652151795,-0.321159694,-0.877334945,-1.205613996,-0.017298093,-1.064535395,0.728790658,-0.261472594,-0.003732843,0.262146057,0.148197957,-0.977717795,-1.862172097,-0.407977294,0.449346508,-1.211040096,2.104307011,-1.647841147,-0.652151795,-0.144811443
Luminal_B,1.45581775,-0.42080779,-4.729156814,-1.206961732,-3.881012238,-0.975905735,1.26984585,-0.730760957,-0.42080779,-0.389812473,0.376617177,0.306173275,3.143653633,-1.209779488,-3.385087171,0.303355519,-0.15593872,-0.533518032,-0.69976564,1.12614029,1.565710236,1.44172897,1.543168188,-0.809658127,0.506233956,1.11205151,-0.285555499,1.963013842,-0.243289158,-2.536942595,-0.823746907,0.235729373,-1.705704556,-0.854742224,0.740107709,-0.651863787,0.308991031,0.089206058,-1.040714124,-0.34191062,3.20282651,-0.336275108,0.559771321,-0.660317055,2.5941912,1.329018727,0.227276105,0.630215223,-0.15593872,0.497780688,0.348439616,-0.863195492,-1.959302602,1.072602925,-1.302765438,0.027215425
Luminal_B,-0.494092929,1.585362605,-0.578623642,0.043522404,-5.150044587,0.547325452,-0.656391897,-0.372368702,-0.041008308,0.391788941,-1.24134443,-0.084964279,0.780630219,5.767942272,-0.247263248,0.452651054,0.476319654,-0.409562216,0.855017247,-1.481411654,0.205821373,0.740055477,0.740055477,-0.480568015,0.510131939,0.330926828,0.141578031,0.527038081,0.628474937,2.07225951,0.73329302,1.920104227,-1.356306199,0.385026484,0.702861964,0.702861964,0.66566845,-0.041008308,-1.968308559,1.000410073,-2.499161435,1.450113464,-0.947177549,0.601425108,0.036759947,0.161865402,0.865160932,-2.340243695,1.159327813,-0.352081331,5.193133425,-0.064676908,-2.269237897,0.46279474,-1.146670031,-1.599754652
Luminal_A,-0.792404649,-0.25435218,2.98793802,0.615615772,-4.122041029,-0.760960024,2.516268648,-0.813367732,0.888135854,0.304663371,0.060094067,0.416466482,1.21655749,-1.606471046,-1.092875508,0.234786427,-0.184475236,-0.310253736,-0.373142985,1.684733015,2.827221049,-1.784657253,-1.602977199,0.241774122,-0.394106068,0.821752757,-0.760960024,0.570195758,-0.306759888,-2.354154347,-0.617712289,1.639313001,0.252255663,-1.442260228,-1.204678618,0.846209687,-3.255566924,-1.309494034,-1.445754075,-1.148777063,1.758103806,0.122983317,-2.94810837,-0.397599916,1.621843765,-2.305240486,-0.781923107,-0.201944472,2.128451609,0.203341803,-2.172474292,0.196354108,2.46386094,0.860185076,-0.369649138,-4.261794917
Basal_like,0.27732364,0.26739384,0.86980172,0.697685183,4.911230407,0.843322253,-0.242335904,2.799492895,-0.639527913,-0.358183573,1.693975137,-0.771925249,-1.698706602,-2.407032351,3.339012039,-0.560089511,2.246734016,3.491268976,1.700595004,0.452750111,-0.728896115,0.317042841,0.356762042,-0.636217979,-0.285365038,-0.040429966,-0.745445782,-0.67593718,0.823462652,1.727074472,1.051848057,0.667895782,-1.837723805,1.551648001,-0.391282907,-0.404522641,1.319952663,1.369601664,1.856161874,-0.361493507,-4.677646666,-1.030100054,2.597586957,-0.258885571,-3.231205768,1.03529839,-0.149657769,0.019148835,-4.270524857,-0.010640566,-3.939531517,0.512328912,-3.525789841,0.207815039,2.670405492,-1.14263779
Luminal_A,0.81126552,-0.962684909,1.205476727,1.412956309,1.530528073,-0.112018621,-0.596137646,-1.014554804,0.482756182,1.523612087,0.679861785,0.092002968,0.07125501,-4.804515175,-2.553361707,1.112110915,-0.6687555,0.213032725,-0.333330175,-0.575389688,0.123124906,0.610701924,0.669487806,1.361086414,1.274636588,0.237238676,-0.284918273,0.548458049,-0.727541382,-2.94411492,-0.305666231,2.066516994,1.042951054,-1.685405454,-1.097546637,0.216490718,-3.227670349,-0.177720489,-0.686045465,-0.796701243,-0.080896684,0.226864697,-0.302208238,-0.198468447,1.513238107,-0.112018621,0.268360613,-0.371368099,1.212392713,-1.367270094,-3.082434642,-0.226132391,5.161420764,0.496588154,-0.616885605,-5.41312195
Basal_like,-1.272517675,0.002512641,-0.288794813,-1.066361631,0.945900625,-0.075916289,0.390175637,-0.898299639,-1.023785927,-0.438930193,2.97833032,0.078700744,-1.890985808,-2.531862205,-0.27759068,-0.414281101,2.003570764,0.040606692,0.865230868,1.299951222,0.661315651,0.136962235,0.217631991,-0.981210222,-0.557694001,-1.124623122,-0.353778783,-1.373354871,-0.037822238,1.161019975,0.966068064,0.786801939,-1.135827255,-0.407558621,-0.633882104,-0.273109027,-0.970006089,-0.474783418,2.205245155,0.54479267,-1.198570399,0.23779943,-0.615955492,-1.406967269,-4.116126588,-0.387391182,-2.702165024,1.450086602,-3.842745747,0.370008197,-3.190665216,0.979513023,-0.026618105,-0.479265071,1.553164624,0.201946205
Luminal_B,0.453335588,1.41962094,0.301235116,-0.651629606,-4.123099203,0.131240471,-1.049774959,1.245152751,-0.53531748,-0.696365039,-0.723206299,0.453335588,-0.087963151,-4.682292115,-5.152014161,-0.682944409,0.023875432,-1.188454801,0.090978581,-0.419005355,1.191470232,-0.678470866,-0.629261889,0.175975904,-0.803730078,0.216237793,-0.687417952,0.896216374,0.909637004,-0.906621574,-0.249010709,-0.606894173,-1.474761572,-1.067669132,0.793324878,-0.512949764,-2.141319523,-0.369796378,-0.61584126,-1.774488973,-0.334008032,-0.347428662,1.495671176,-3.532591488,-0.803730078,0.627803777,1.079631649,0.663592123,-1.886327555,0.60543606,-2.105531177,-0.517423307,0.569647714,0.135714014,-1.353975903,1.034896216
Luminal_B,0.63628743,0.232876391,-0.994450412,-0.112416108,-6.543061559,1.521740472,-0.929494397,0.33543852,-0.912400709,0.571331415,-0.669670339,0.379882109,0.007239709,4.567835686,-2.249127116,0.738849558,-1.16880603,-1.161968555,-0.081647469,-1.97220937,-0.447452394,0.383300846,0.472188024,0.099545624,0.055102035,0.164501639,-0.526083359,0.814061786,1.029442255,0.249970079,-0.478221032,1.234566512,1.333709903,0.612356266,0.738849558,0.068776986,0.926880127,-1.093593803,-0.40984628,0.061939511,-0.546595785,0.366207158,1.118329433,0.872180325,1.477296883,1.08072332,-0.03720388,-1.572217069,0.400394534,0.318344832,4.027675143,-0.908981972,-0.2662593,-0.279934251,-0.560270735,-4.515750154
Basal_like,-1.303612009,-0.814787654,-1.68874635,-0.318556869,-4.536518541,0.559105042,1.336780152,-0.825897298,0.540588967,-0.029706114,1.340483367,0.214706064,-2.096099979,-2.018332468,0.651685412,0.544292182,0.762781856,-0.200053995,-0.222273284,1.307154434,-4.35876423,0.307286434,0.225815708,0.518369679,1.747836996,-0.670362276,-0.088957551,-1.662823846,-0.166725062,-1.959081031,-1.607275624,-0.192647565,0.547995397,-0.285227936,0.277660716,-0.240789358,-0.470388676,-1.018464469,-1.118451269,-0.11117684,-1.048090187,-0.300040795,0.922020093,-0.140802558,-3.444070171,0.214706064,-2.236822142,2.777330714,-3.751437001,-0.022299684,-2.144241772,-0.092660766,-0.522233684,-0.344479373,5.962095454,0.873878301
Basal_like,-1.662161509,0.686286995,1.208534042,-0.624320244,1.820594275,0.979011454,0.39688895,-0.215171284,-0.128684512,-0.408103314,1.654273559,-0.807273031,-1.612265295,-5.421009682,-1.206442749,-0.102073197,3.058020399,0.267158791,-0.052176983,1.850532004,-2.177755728,0.307075763,0.300422934,-0.907065461,0.353645563,-0.903739046,0.486702136,-0.138663755,1.165290656,0.124122976,0.350319149,3.274237329,0.915809582,2.728705382,0.493354965,-1.076712591,-0.191886384,0.762794524,0.317055006,-0.082114711,-5.547413426,-0.694174945,0.676307752,-2.96611592,-4.343251445,-0.857169246,-1.289603107,2.113318734,-6.382343418,-1.359457807,-4.389821245,0.500007793,-0.4746316,0.177345605,2.878394026,-0.491263672
Luminal_B,-1.235575837,0.312739037,-3.292675031,-1.806585578,-5.375396457,-0.331477081,0.030894485,-0.627962908,0.184627877,-0.115518269,-2.875398682,-0.170423052,1.213177474,-4.562805672,-3.113319408,-0.163102414,-0.177743689,-1.535721983,-0.770715343,-2.205560333,0.250513616,-0.452267603,-0.668226415,-0.30219453,-0.507172386,1.019180575,0.26881521,-0.034991254,0.448170834,-0.609661314,-1.019617025,-1.491798157,-1.70409665,0.751977299,0.023573847,-0.196045284,0.459151791,0.931332922,-2.165296825,-0.104537312,-0.983013836,0.784920168,-0.704829604,-1.00497575,0.148024688,2.475987477,-0.97203288,1.260761619,-1.616248998,0.312739037,-2.165296825,-1.085502764,-4.182132512,1.429136286,-2.198239695,1.751244345
Luminal_A,0.148262343,-0.289916519,2.628920095,0.639446713,-4.240593679,0.006914323,0.102324237,-1.484307288,1.222507296,1.551141442,-1.880081744,-0.463067843,-0.22630991,-3.6858027,-2.986130001,0.741924028,-1.14507204,0.19773415,-0.876510802,-2.915455991,-3.367769655,-1.130937238,-1.279352659,0.381486576,-0.342922026,1.356787915,-0.456000442,1.363855316,-0.261646915,-2.268788799,-0.770499787,0.918609053,-0.106164093,-0.629151767,-0.466601544,1.077625575,0.180065648,0.063453531,-1.417166979,-0.798769391,1.710157965,0.678317419,-0.883578203,-2.138041881,1.233108397,-0.236911011,0.438025784,-1.933087252,1.971651802,0.049318729,-3.106275818,-0.180371803,1.014018966,-1.597385704,-1.039061025,-0.540809254
HER2_enriched,-0.852090079,0.787265861,0.466347896,-0.878833243,-3.611984581,0.359375241,-1.756009015,-0.573961175,0.535880122,0.557274653,0.038457275,-1.269283434,-0.287809323,2.10302952,-3.074446989,0.222985105,-2.151807839,0.573320551,-0.178162351,-1.317421129,0.113338134,-0.301180905,-0.25304321,-0.055143798,-0.833369864,-1.825541241,0.121361083,-0.483034419,-1.536715072,-1.036617909,0.180196043,2.891952851,0.362049557,0.819357658,-0.448268306,-1.566132552,3.686224816,-1.304049547,0.701687737,-0.095258544,-2.253431861,0.070549072,-0.28246069,1.089463612,-1.459159897,-3.654773644,-0.063166747,-2.515514866,2.279534401,0.46367358,3.02566867,-0.175488035,-3.622681847,0.990513906,-3.058401091,-1.780077862
Basal_like,0.971840458,0.166792635,1.400946138,-0.915465052,3.546474534,1.302213857,1.309808648,-0.657242165,0.174387426,-0.66103956,-0.854706725,0.193374403,-1.754689433,-3.383772057,1.359174788,0.595898314,1.446514882,0.709820176,-0.277502626,3.573056302,-1.055968681,-1.610388409,-1.606591013,-0.691418724,1.556639349,0.026289006,0.368054591,0.299701474,0.918676923,-0.615470816,-0.231933881,-0.380032301,0.941461295,-0.258515649,-0.053456298,1.051585762,-0.114214624,4.495823382,3.443944859,-0.85090933,-2.931882005,-0.56230728,0.037681192,2.312321032,-5.947013947,0.968043063,-1.910382645,0.497166034,-2.825554934,-1.731905061,-2.779986189,1.154115437,-0.972425983,0.565519151,-0.300286998,-0.118012019
Basal_like,-1.968427945,0.754751469,1.330469036,-0.340171512,4.565789844,0.348570363,0.352102372,-1.088957551,-0.598008214,-0.26953132,2.142831248,0.609939074,-3.049222888,-4.140613859,0.966672045,0.55342692,2.704420776,0.433338594,1.206848699,0.493382757,-3.307059589,0.564022949,0.687643286,-0.979465253,-0.333107493,-0.566220128,0.65232319,-1.350326262,0.853647738,1.259828844,-0.587412185,2.340623786,-2.759598099,1.273956882,0.171969882,-0.061142753,-0.499111945,-0.527368022,0.355634382,-0.283659358,-3.529576195,0.405082517,2.584332449,-2.148560436,-5.249664878,-0.658052378,0.55695893,0.963140036,-5.87483058,-1.254962003,-3.833329022,1.552985642,-1.081893532,1.040844247,1.443493344,-0.068206772
Luminal_A,0.394600603,-1.138534421,-1.596582169,1.181988467,-4.132879616,-0.188369258,0.542235828,-0.983328159,0.265892971,2.336571633,0.205324674,-0.544208004,0.720155201,-2.421825219,-1.903209174,0.099330154,-0.525280411,-2.012989212,-1.271027571,-1.562512502,0.046332894,0.546021346,0.599018606,1.348551285,1.113849133,0.511951679,-0.733483933,0.875361462,-0.812979823,-2.906371597,-0.438213484,2.783262826,0.648230348,-1.108250272,-0.52906593,0.837506277,-2.130340288,-1.324024831,-1.75178843,-0.82055086,3.873492176,-0.059661626,-1.024968864,-0.915188825,0.996498057,-0.612347339,1.674105882,1.776314884,1.469687879,-0.320862408,-1.35430898,-0.460926595,1.405334063,-0.313291371,-0.949258492,-0.990899196
Luminal_B,-1.581533714,0.839766874,-4.296111989,-0.936322801,-4.500233259,-0.596120684,0.485487427,1.154160555,0.262596385,-1.344565342,-0.79320329,0.743571792,0.996963714,0.992271271,-1.098212085,0.795188665,-0.797895733,-0.485848273,0.34940658,-0.959785016,0.647376711,-0.506964267,-0.246533681,-0.016603974,-0.279380782,1.433360913,1.42866847,1.039195701,2.22638378,-2.834415995,-0.197263029,-0.462386058,-0.584389576,1.630443519,0.905461076,-0.582043355,0.804573551,-0.551542475,-0.368537198,1.301972509,-1.018440554,-0.664161107,-0.105760391,1.78764036,0.975847721,0.030320456,0.830381988,-2.186858861,3.021752868,1.165891662,2.827016484,-0.579697133,1.257394301,0.166401303,-0.919899251,-4.20460935
Luminal_A,1.107444406,-1.215776806,4.160820855,1.536947487,-1.625757019,-0.204492278,-0.337247776,-0.579331331,-0.153732823,-0.879983488,1.251913624,0.744319073,-0.208396852,-2.258297921,1.025448363,-0.208396852,0.25624739,0.225010803,-0.719895976,-0.032691046,-0.567617611,-0.766750857,-0.751132563,0.326529713,0.990307202,0.307006845,-0.497335288,-0.384102658,-1.590615858,-2.13335157,-0.54419017,6.530896948,0.252342817,0.404621182,-2.102114982,0.822410543,-0.380198084,-1.184540218,0.552994974,0.033686703,2.028923743,-1.391482612,1.32610052,-1.610138726,0.443666917,0.006354689,-0.036595619,0.299197698,0.670132178,0.611563576,-0.298202042,-1.844413133,1.318291373,0.666227604,0.037591276,-5.00711764
Luminal_B,-0.760394494,-0.786024098,-8.192979813,-0.562680402,-8.566439765,-0.456500611,-0.449177867,-0.277093379,0.367308106,-0.40158003,0.436874176,-0.460161983,-0.419886891,-4.773258292,-5.293173127,-0.156268101,-0.412564146,-0.815315075,-0.277093379,-0.317368472,1.667095194,0.16227127,0.16227127,0.114673433,0.202546363,0.418567315,0.129318921,-1.269325213,-1.891758466,-0.873897028,0.132980293,-2.883990299,-0.379611798,-0.917833493,0.33801713,0.257466944,-1.243695608,0.72612257,-0.134299868,0.345339874,-1.518298514,0.652895128,-1.005706423,-0.222172798,2.040555146,-0.181897705,-0.94712447,3.15727363,-0.196543194,-0.306384356,-2.968201857,-0.273432007,-3.045090671,-0.994722307,-2.166361372,-0.599294122
Luminal_B,-3.915904316,0.594889316,-7.156252907,-0.067455065,-3.884500057,-0.050325469,-0.878255946,0.02390278,0.529225865,0.323670712,-0.512824563,1.094502535,1.759701849,-4.404097805,-4.855177168,0.100985963,0.17235928,-0.909660206,0.369349635,-2.451323852,0.626293576,0.711941556,0.837558594,-0.866836215,-0.826867158,1.360011274,0.569194922,-0.261590487,-0.404337121,-0.098859325,-0.17879744,-1.600553914,0.951755901,0.123825424,-0.926789802,-1.569149654,0.514951201,1.985241531,-2.699702995,-0.204491834,-0.998163119,-0.150248113,-1.29793105,0.78045994,0.457852548,-0.26444542,1.037403881,-0.986743388,3.5725841,2.142262828,-0.215911565,-1.240832396,-0.70125012,0.777605008,-3.587587058,-1.163749214
Luminal_B,-1.327187523,-0.169373663,-0.249777403,-1.060247105,-5.045056476,0.341994126,-0.867278129,1.766748405,-0.841548932,2.210577051,0.444910914,0.200483543,-0.095402221,-4.308558215,-3.372658677,0.039676062,-1.282161429,1.657399318,-0.577824663,0.403100969,-1.703477028,1.020601694,2.120524862,0.017163015,0.22621274,-1.163163893,-0.593905411,0.496369307,-0.725767546,-1.471914256,1.065627789,0.882307261,-0.27229045,-0.365558789,-0.571392364,-0.85441353,3.837948756,1.364729703,-2.84842629,-0.478124025,-0.047159977,0.255158086,-0.635715356,-0.143644466,-0.677525301,-0.860845829,-1.012004861,0.55426,0.213348141,0.22942889,-4.800629106,-3.057476015,-0.847981231,1.010953246,-2.250222462,-1.057030956
Basal_like,-1.566653561,7.08E-05,-1.698522142,-0.891612014,-2.693815958,-0.131797807,0.012629686,0.097402346,-0.844516092,-0.68125023,3.249689384,0.336021683,-2.376703418,-1.770735889,-1.959119577,-0.182033457,0.364279236,0.825819271,0.379977877,2.361146325,2.18532155,-0.047025148,0.527545099,0.323462771,0.414514886,-1.306056127,-0.078422429,-0.282504758,-0.536822736,0.879194649,0.138218811,2.044033784,-0.599617298,-0.207151282,0.618597215,0.565221836,-0.398674698,1.431786799,2.960834397,1.510280002,-0.536822736,-0.483447358,0.684531505,-1.620028939,-1.962259305,-1.412806883,-1.824111267,0.775583621,-7.554115097,1.237123655,-1.441064436,-0.467748717,0.467890265,1.186888005,4.571514925,-0.678110501
Luminal_A,-0.579702503,-0.533288973,-0.503451704,1.429340283,-5.303936776,0.680093304,0.477862924,-0.795193891,0.209327502,0.699984816,-0.238231534,0.743083094,0.825964397,-3.62310395,-3.99772744,0.152968216,-1.067044565,0.719876329,-1.0438378,-0.360895863,0.617103513,-0.798509143,-0.420570401,0.951943978,0.504384941,0.103239434,-0.88802095,0.981781247,-1.067044565,-2.73130113,-0.642692293,2.042661926,1.376296249,-3.046250081,-1.93564062,-0.092360441,-1.189708893,-0.350950106,-1.866020326,-1.478135828,4.197575805,-0.228285778,-1.70025772,-1.958847385,0.457971411,0.000466619,-0.079099432,0.806072884,1.591787637,-0.632746537,-1.972108394,-2.035098184,4.124640258,1.578526629,0.000466619,-2.946792518
Basal_like,0.678778791,-0.703846682,-1.916796723,1.373530895,-1.639354464,1.297864824,-0.162719631,-0.55251454,-0.100811028,-0.410354044,1.765618715,0.412801088,-0.889572491,-3.322351309,-0.373667464,1.437732409,-0.275072281,2.506229044,-0.265900636,2.763035102,-2.597791359,-0.270486459,-0.270486459,1.483590634,1.916950857,0.704000815,0.071157315,-0.245264435,-2.249268852,-2.996757914,-0.369081642,0.646678034,0.250004391,1.859628076,1.598236196,1.219905842,3.345434555,1.405631652,-0.912501604,-1.068419568,0.49076007,0.052814025,2.254008808,-0.800148953,-1.446749921,0.32337755,1.286400268,1.180926351,-4.445877813,0.288983882,-2.545054401,-0.38513202,1.501933924,0.979150163,0.298155527,-2.829375394
Luminal_B,-2.500136834,-1.023016258,-2.390803136,-0.699477763,-2.214530439,-0.460728667,-2.089577641,-0.498660766,-0.514279866,-0.001080874,-0.447340867,0.525505917,-0.134958872,-2.77904933,-2.540300233,-0.712865563,-0.166197072,-0.121571072,0.083708524,-1.185901155,-0.532130266,0.295682021,0.295682021,-0.114877172,0.36262102,-0.721790763,0.741942014,1.393481603,0.315763721,-0.623613564,0.039082525,0.467492118,-0.88244436,-0.958308559,-0.130496272,-1.234989754,1.319848704,-1.060948357,-3.044574025,0.630377016,-1.192595055,0.690622115,1.386787703,1.174814207,-0.039012974,0.614757916,1.679087999,-1.828515545,1.210515006,0.474186018,-1.054254457,-1.000703258,0.271137721,0.96060941,-1.165819455,-0.529898966
Basal_like,-1.420429037,-1.149320881,0.280700159,0.098968318,2.702798295,-0.273432994,0.781207523,-0.78287799,0.087051476,-0.946734567,0.986773047,-0.627959044,-2.740219288,-4.891209269,-1.774955086,-0.192994311,-0.154264574,1.314486202,-0.243640889,2.902405398,-2.758094551,-0.303225099,-0.303225099,0.802061996,1.022523573,-1.581306404,-0.464102466,-1.012277198,-0.636896675,-4.203011643,-0.499852992,2.521066454,-0.1900151,-0.42835194,1.412800148,0.209199107,2.503191191,-0.338975625,-2.478048764,-1.238697196,0.042363319,0.8884591,0.030446477,-2.022229558,-3.145391916,-1.101653513,-0.353871678,2.124831458,-5.73730505,-0.455164835,-5.004419268,-1.08079904,-0.347913257,1.400883306,-0.041054575,-3.523751649
